step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFlaggedFraud,FLAG,timestamp
282,DEBIT,538.2601083182375,C3331,2481.4982177730526,1943.238109454815,M9072,48264.795526046415,48803.05563436465,0,0,2025-05-12 17:48:02
282,TRANSFER,294.95387582168985,C6031,1323.0283333132347,1028.0744574915448,M8463,23335.23192004278,23630.185795864472,0,0,2025-05-12 17:48:02
282,CASH_OUT,744.8063986481081,C7085,3361.5692146863703,2616.762816038262,M8498,7103.809759728436,7848.616158376544,0,0,2025-05-12 17:48:02
282,TRANSFER,120540.68176147972,C9873,144648.81811377566,24108.136352295944,M3881,28060.28453129961,148600.96629277934,0,0,2025-05-12 17:48:02
282,TRANSFER,293.1397190593869,C4951,2196.21331161873,1903.0735925593433,M5799,1265.9476351390754,1559.0873541984622,0,0,2025-05-12 17:48:02
282,TRANSFER,467.50613641779614,C1665,3849.4609654190353,3381.954829001239,M2069,28157.18918830208,28624.695324719876,0,0,2025-05-12 17:48:02
282,CASH_OUT,11308.370605681963,C2519,13570.044726818354,2261.6741211363915,M1204,7201.632661360696,18510.00326704266,0,0,2025-05-12 17:48:02
282,TRANSFER,146630.78434184857,C9120,175956.94121021827,29326.156868369697,M2726,35218.049367744046,181848.8337095926,0,0,2025-05-12 17:48:02
282,DEBIT,2.848474010025533,C4250,10.175169129569518,7.326695119543985,M9507,10149.12647457603,10151.974948586056,0,1,2025-05-12 17:48:02
282,TRANSFER,793.4928393952958,C5993,6372.911889176346,5579.4190497810505,M9352,46222.8856799152,47016.37851931049,0,0,2025-05-12 17:48:02
282,CASH_OUT,111956.0035146331,C5104,134347.20421755972,22391.20070292661,M7563,25448.994938318032,137404.99845295114,0,0,2025-05-12 17:48:02
282,PAYMENT,785.4169757452863,C6518,2089.9782672568717,1304.5612915115853,M2480,2361.947548569532,3147.3645243148185,0,0,2025-05-12 17:48:02
282,CASH_OUT,112402.50328513747,C6447,134883.00394216497,22480.5006570275,M7129,48333.70186794041,160736.20515307787,0,0,2025-05-12 17:48:02
282,DEBIT,92.3993870856936,C3143,707.8866946486819,615.4873075629882,M5802,11147.164653457325,11239.564040543019,0,0,2025-05-12 17:48:02
282,TRANSFER,110.87782332977896,C8079,1012.5882501432086,901.7104268134296,M8208,27482.28206497335,27593.15988830313,0,0,2025-05-12 17:48:02
282,DEBIT,914.4770950302384,C6574,3212.4844681192308,2298.0073730889926,M7604,10321.309420307356,11235.786515337595,0,0,2025-05-12 17:48:02
282,DEBIT,96.95189632911742,C5246,744.5966933120533,647.6447969829359,M3105,44027.29855631864,44124.25045264776,0,0,2025-05-12 17:48:02
282,CASH_OUT,175.8939603020016,C8694,833.8801396473663,657.9861793453647,M4821,34791.82597183029,34967.71993213229,0,0,2025-05-12 17:48:02
282,CASH_OUT,217949.20893303226,C1163,261539.0507196387,43589.84178660644,M1174,18468.477170807855,236417.68610384013,1,1,2025-05-12 17:48:02
282,DEBIT,798.6135030764952,C4969,4561.066528790447,3762.4530257139513,M8192,9696.676485836315,10495.28998891281,0,0,2025-05-12 17:48:02
283,CASH_OUT,177420.24086686136,C2584,212904.28904023362,35484.048173372255,M8715,10593.424916924843,188013.66578378621,0,0,2025-05-12 17:48:03
283,PAYMENT,569.169131702541,C6594,5277.614695483945,4708.445563781404,M7695,34622.27424957765,35191.44338128019,0,0,2025-05-12 17:48:03
283,CASH_OUT,735.6767281073079,C3978,4381.930357560351,3646.253629453043,M9175,42282.60201499504,43018.278743102346,0,0,2025-05-12 17:48:03
283,PAYMENT,768.6401793279033,C4426,1254.4323428110893,485.79216348318596,M6104,41969.501104862706,42738.141284190606,0,0,2025-05-12 17:48:03
283,TRANSFER,465.54132871962696,C7541,3601.884814215034,3136.343485495407,M1521,21751.91292208074,22217.45425080037,0,0,2025-05-12 17:48:03
283,TRANSFER,16.504774282280014,C4315,24.714100991824893,8.209326709544879,M8254,15129.62208104161,15146.126855323892,0,0,2025-05-12 17:48:03
283,TRANSFER,138059.1887737854,C6494,165671.02652854248,27611.837754757085,M8085,3367.187660216281,141426.37643400166,0,1,2025-05-12 17:48:03
283,CASH_OUT,351.327504031042,C3037,2587.0043975269004,2235.6768934958586,M5846,39157.74286990306,39509.0703739341,0,0,2025-05-12 17:48:03
283,PAYMENT,74.2103819848797,C4797,673.5699817671932,599.3595997823135,M5178,32571.105718350573,32645.31610033545,0,0,2025-05-12 17:48:03
283,PAYMENT,879.8203552203526,C1508,2846.0733106019175,1966.2529553815648,M1329,29638.34060934589,30518.160964566243,0,0,2025-05-12 17:48:03
284,CASH_OUT,274.5693104982439,C4721,2201.7979665652542,1927.2286560670104,M6741,33005.7526724581,33280.32198295634,0,0,2025-05-12 17:48:04
284,PAYMENT,823.2837852627988,C5788,8122.61667658513,7299.332891322331,M7937,19428.00805220387,20251.29183746667,0,0,2025-05-12 17:48:04
284,CASH_OUT,72955.53210555585,C7452,87546.63852666701,14591.106421111166,M5775,29686.657820893775,102642.18992644962,0,0,2025-05-12 17:48:04
284,TRANSFER,302.5349064288079,C3891,1747.3008903173004,1444.7659838884924,M1148,19103.25616945161,19405.79107588042,0,0,2025-05-12 17:48:04
284,DEBIT,753.052278029871,C1702,3862.1920561383904,3109.1397781085193,M7525,47075.20938750072,47828.26166553059,0,0,2025-05-12 17:48:04
284,PAYMENT,329.21787760676773,C8589,1206.364989591399,877.1471119846314,M6202,35357.02145870906,35686.239336315826,0,0,2025-05-12 17:48:04
284,PAYMENT,559.7430007562194,C2448,2796.8443505819173,2237.101349825698,M4338,11919.386500904355,12479.129501660575,0,0,2025-05-12 17:48:04
284,TRANSFER,713.3782670337042,C3431,1235.1698842953997,521.7916172616955,M9620,24410.733656607492,25124.111923641198,0,0,2025-05-12 17:48:04
284,TRANSFER,138449.20739356702,C5761,166139.04887228043,27689.84147871341,M5019,9127.664914723166,147576.87230829019,0,1,2025-05-12 17:48:04
284,TRANSFER,746.285579403252,C5219,3502.2878267121823,2756.0022473089302,M6534,29807.396259814177,30553.68183921743,0,0,2025-05-12 17:48:04
285,TRANSFER,459.440414270147,C8625,2659.254030709048,2199.813616438901,M2354,28501.61999202734,28961.060406297485,0,0,2025-05-12 17:48:05
285,CASH_OUT,695.5522078613593,C7984,6809.687636407361,6114.135428546002,M2466,43004.94652163754,43700.4987294989,0,0,2025-05-12 17:48:05
